userid,no_of_requests
8339,18
8349,64
8361,4
8369,60
8379,18
8387,72
8389,74
8405,102
8413,2
8421,26
8425,10
8427,2
8443,2
8445,2
8447,10
8449,8
8467,30
8471,2
8477,46
8481,10
8487,2
8489,32
8491,26
8495,2
8499,10
8509,16
8517,26
8525,6
8529,70
8537,18
8541,12
8549,6
8553,50
8555,10
8557,8
8567,4
8573,74
8577,30
8581,36
8585,24
8587,2
8613,10
8623,6
8651,66
8653,8
8655,14
8667,30
8669,66
8677,2
8681,6
8683,63
8685,8
8689,10
8703,111
8707,2
8709,80
8715,4
8719,98
8721,8
8723,80
8729,26
8739,16
8741,56
8743,8
8745,2
8771,68
8785,82
8799,70
8803,4
8807,2
8811,8
8819,66
8825,4
8831,36
8841,4
8843,34
8859,74
8867,10
8869,18
8887,40
8891,4
8897,80
8899,100
8903,26
8909,6
8911,6
8913,82
8923,108
8925,2
8929,56
8933,70
8945,24
8951,94
8953,14
8965,2
8971,58
8975,111
8979,98
8987,32
8993,62
8995,28
8999,99
9003,48
9011,97
9013,7
9019,26
9023,36
9031,28
9035,112
9057,118
9067,35
9069,12
9071,97
9081,24
9085,2
9089,10
9093,2
9095,8
9097,72
9107,2
9115,8
9119,86
9125,74
9135,88
9141,6
9143,84
9151,12
9155,4
9159,72
9161,4
9167,86
9177,24
9187,22
9189,6
9191,18
9195,12
9197,24
9205,104
9207,68
9209,40
9221,50
9223,20
9225,6
9227,40
9231,66
9239,10
9245,4
9251,6
9253,6
9261,36
9265,74
9267,14
9269,94
9271,26
9273,38
9279,80
9287,6
9289,62
9299,2
9301,86
9305,48
9309,74
9311,96
9313,10
9319,8
9321,6
9325,4
9327,8
9349,44
9359,44
9365,76
9367,8
9387,2
9395,8
9401,66
9403,28
9405,14
9423,24
9425,16
9429,60
9431,20
9433,4
9435,2
9445,46
9449,96
9455,10
9457,12
9459,8
9461,2
9463,8
9465,22
9467,16
9475,62
9477,8
9483,87
9489,122
9493,18
9501,8
9515,38
9517,8
9523,2
9527,4
9533,14
9543,18
9547,84
9549,48
9553,84
9555,2
9559,76
9561,8
9563,98
9579,62
9605,10
9607,22
9619,4
9621,8
9623,6
9639,56
9641,16
9643,80
9655,6
9659,4
9665,10
9679,60
9689,56
9693,2
9699,8
9701,4
9709,24
9719,10
9729,72
9733,8
9735,4
9751,52
9755,12
9761,2
9765,42
9769,102
9771,34
9773,4
9775,4
9783,6
9785,22
9787,57
9801,6
9811,6
9821,6
9823,88
9833,6
9835,104
9857,8
9861,8
9877,36
9879,70
9885,30
9887,6
9889,6
9897,2
9899,80
9907,74
9913,2
9921,2
9927,10
9929,12
9931,2
9933,14
9935,4
9945,8
9951,68
9955,94
9957,2
9961,4
9965,14
9967,32
9979,14
9989,20
9997,14
10001,14
10003,16
10007,20
10013,93
10015,67
10017,2
10025,87
10027,2
10043,10
10051,6
10057,67
10059,4
10065,74
10069,12
10071,8
10075,2
10093,46
10099,74
10105,6
10107,2
10109,3
10111,96
10119,18
10127,80
10135,14
10137,2
10139,18
10147,22
10153,14
10165,6
10167,66
10173,84
10177,8
10183,4
10197,6
10201,14
10203,4
10205,14
10219,14
10227,87
10231,10
10233,4
10253,6
10255,26
10259,18
10271,10
10277,30
10281,20
10285,14
10287,72
10289,2
10291,100
10293,82
10301,34
10303,16
10311,26
10315,4
10317,2
10319,12
10325,14
10327,18
10345,2
10347,10
10357,32
10361,6
10363,4
10369,96
10375,40
10383,6
10387,18
10391,76
10393,8
10395,22
10399,67
10401,2
10407,28
10419,12
10427,12
10439,32
10441,64
10443,10
10447,6
10449,20
10453,8
10455,4
10461,40
10467,2
10471,12
10475,86
10487,4
10489,6
10495,2
10497,14
10501,90
10507,4
10515,22
10517,16
10519,10
10521,8
10525,16
10527,6
10531,30
10533,4
10539,12
10543,28
10547,8
10549,6
10555,82
10559,8
10561,60
10565,2
10607,16
10627,4
10633,8
10645,38
10647,32
10649,2
10651,34
10657,2
10661,12
10677,8
10679,8
10685,16
10689,8
10691,56
10699,50
10703,66
10705,16
10713,2
10719,30
10725,26
10741,50
10749,4
10751,12
10761,32
10765,60
10775,8
10787,14
10809,52
10811,6
10813,4
10815,6
10817,20
10825,10
10827,4
10829,120
10833,60
10835,2
10839,2
10841,48
10847,4
10853,8
10857,6
10863,10
10875,14
10885,62
10901,8
10919,2
10925,2
10927,81
10929,40
10935,27
10943,3
10947,2
10949,2
10957,86
10973,62
10991,2
11001,6
11003,76
11005,2
11009,40
11011,2
11015,2
11021,50
11023,75
11027,4
11043,72
11053,10
11055,2
11061,98
11063,2
11067,94
11069,22
11071,74
11073,2
11077,2
11089,8
11091,24
11095,74
11097,88
11105,12
11109,14
11119,78
11123,8
11125,14
11145,12
11149,20
11155,84
11159,104
11163,6
11173,82
11179,16
11183,82
11193,86
11203,10
11205,54
11207,20
11211,2
11213,84
11217,73
11223,2
11227,6
11229,6
11235,8
11243,76
11247,14
11261,50
11267,12
11269,30
11285,6
11291,2
11295,4
11315,22
11317,42
11321,58
11325,16
11349,6
11357,16
11361,10
11369,4
11371,20
11379,2
11383,96
11385,14
11391,52
11393,48
11403,76
11413,6
11427,2
11433,2
11435,102
11437,12
11439,4
11443,18
11445,64
11449,16
11453,12
11455,4
11459,114
11463,24
11465,10
11469,2
11473,78
11475,8
11477,52
11487,40
11497,2
11501,78
11503,6
11507,2
11511,6
11533,99
11543,16
11563,10
11565,6
11567,2
11569,2
11577,6
11583,65
11587,12
11591,10
11595,66
11597,52
11599,82
11605,24
11607,2
11615,58
11619,2
11621,12
11623,6
11625,8
11627,12
11631,2
11633,2
11639,18
11641,12
11647,26
11649,10
11651,10
11653,82
11655,6
11661,2
11673,8
11675,14
11679,28
11681,12
11687,16
11689,96
11695,20
11703,38
11719,12
11723,16
11737,29
11741,6
11743,82
11747,6
11757,8
11763,30
11765,12
11771,14
11773,2
11779,18
11791,14
11795,110
11799,92
11805,36
11813,86
11815,12
11819,28
11827,6
11829,2
11831,4
11837,12
11845,82
11851,6
11855,2
11863,78
11877,38
11883,22
11887,4
11895,24
11903,6
11913,72
11915,28
11925,98
11927,16
11929,14
11933,6
11939,60
11941,61
11947,4
11953,28
11957,14
11961,2
11967,10
11973,2
11979,10
11991,10
12019,2
12021,4
12033,16
12035,32
12041,2
12055,40
12059,74
12065,10
12069,37
12075,4
12083,78
12085,4
12093,42
12099,10
12105,8
12111,75
12121,8
12131,6
12141,4
12151,4
12153,26
12171,2
12173,2
12179,26
12181,10
12183,14
12185,2
12187,37
12191,6
12199,4
12203,106
12219,12
12229,20
12239,8
12243,28
12247,24
12257,38
12265,24
12267,12
12269,14
12273,4
12275,84
12285,40
12287,2
12301,18
12303,78
12307,34
12315,14
12323,76
12329,64
12333,2
12343,6
12349,2
12353,74
12361,10
12363,8
12367,10
12377,12
12379,20
12381,8
12383,20
12405,30
12407,18
12411,10
12413,4
12415,74
12417,78
12423,14
12437,12
12445,8
12451,46
12461,10
12467,34
12471,2
12475,2
12479,4
12491,4
12499,24
12501,84
12505,6
12511,40
12515,18
12517,4
12523,62
12527,10
12549,92
12555,20
12559,18
12561,4
12569,16
12573,38
12575,12
12587,28
12589,84
12593,6
12601,6
12603,4
12611,48
12615,18
12617,38
12623,32
12643,106
12645,6
12665,18
12673,6
12677,72
12687,96
12689,12
12705,32
12707,90
12713,50
12723,20
12725,86
12727,6
12745,14
12747,4
12757,6
12771,46
12789,14
12801,56
12803,70
12831,6
12833,10
12835,84
12837,6
12849,4
12855,2
12861,8
12863,42
12869,8
12871,100
12879,4
12883,6
12893,6
12897,6
12899,72
12901,24
12903,12
12905,98
12909,6
12919,2
12921,22
12927,16
12937,91
12939,58
12945,16
12947,10
12953,6
12955,8
12957,2
12959,82
12961,66
12971,2
12973,24
12977,6
12987,2
12989,12
13007,26
13009,64
13013,12
13027,4
13031,10
13047,2
13061,78
13075,12
13079,6
13081,30
13087,6
13095,2
13097,12
13105,16
13109,26
13111,6
13117,46
13137,60
13139,10
13141,34
13151,2
13155,20
13169,18
13171,44
13179,50
13185,2
13187,16
13189,78
13197,16
13199,4
13201,8
13203,14
13207,2
13213,44
13215,84
13225,14
13229,42
13263,6
13275,6
13283,18
13293,28
13295,4
13309,80
13311,4
13321,6
13327,6
13329,6
13331,8
13333,2
13335,28
13339,4
13343,88
13345,6
13351,6
13355,6
13363,78
13375,6
13379,12
13381,14
13401,4
13405,30
13407,2
13417,16
13427,30
13441,8
13449,4
13471,14
13483,76
13491,8
13495,6
13509,74
13511,12
13517,8
13519,12
13525,8
13543,6
13545,60
13549,70
13551,32
13553,4
13557,30
13559,54
13561,28
13567,102
13569,66
13575,14
13591,46
13593,84
13597,66
13607,16
13609,10
13613,6
13615,14
13627,4
13629,62
13639,86
13643,48
13653,34
13673,14
13681,2
13683,18
13687,13
13689,14
13691,2
13693,7
13699,74
13701,84
13711,4
13717,14
13719,2
13721,10
13723,18
13725,86
13727,4
13729,38
13731,14
13733,4
13735,14
13737,30
13747,12
13749,22
13763,22
13777,96
13795,10
13801,10
13803,18
13811,4
13813,57
13817,6
13827,2
13833,59
13851,10
13853,8
13855,10
13861,76
13867,8
13885,82
13887,4
13893,2
13903,4
13909,36
13921,50
13923,16
13929,4
13931,6
13933,62
13939,73
13951,74
13957,12
13959,4
13965,25
13979,12
13981,14
13983,38
13991,28
14001,43
14003,4
14005,6
14011,94
14019,80
14021,38
14027,82
14053,18
14061,14
14063,2
14069,8
14071,2
14081,49
14083,94
14091,4
14093,8
14101,12
14103,88
14107,16
14113,6
14119,16
14123,14
14129,49
14139,94
14151,20
14153,12
14155,4
14157,40
14159,8
14161,52
14163,8
14165,4
14179,6
14183,78
14197,8
14201,34
14205,37
14211,86
14215,86
14219,10
14221,28
14231,56
14237,22
14245,70
14251,14
14255,20
14257,2
14265,10
14267,4
14271,10
14277,66
14279,58
14285,92
14299,16
14301,14
14303,2
14311,14
14313,72
14315,39
14319,12
14325,112
14327,16
14341,20
14347,24
14349,6
14353,10
14359,4
14361,4
14363,4
14365,40
14369,6
14387,10
14389,2
14391,40
14397,12
14399,10
14403,20
14407,16
14451,2
14459,115
14467,2
14481,4
14493,28
14509,16
14513,42
14521,88
14523,4
14525,8
14531,46
14539,2
14545,72
14547,2
14549,6
14553,10
14559,44
14561,48
14569,2
14581,6
14587,2
14591,4
14599,4
14601,10
14609,6
14619,36
14623,12
14625,14
14627,4
14641,40
14655,43
14663,68
14665,4
14669,4
14673,32
14687,64
14689,2
14697,41
14703,76
14705,4
14709,21
14717,84
14719,4
14721,4
14723,48
14731,4
14735,4
14737,2
14749,78
14751,4
14753,10
14771,60
14781,64
14783,34
14795,78
14805,64
14813,6
14817,2
14825,52
14827,10
14835,22
14837,40
14841,76
14851,24
14855,16
14857,44
14875,28
14883,2
14885,4
14893,84
14899,8
14905,4
14911,10
14917,20
14921,30
14929,4
14931,108
14949,34
14971,88
14975,81
14981,6
14983,22
14991,14
14993,2
15001,4
15003,12
15023,2
15031,74
15037,36
15045,14
15057,10
15067,4
15075,4
15085,4
15087,34
15091,40
15099,24
15105,8
15107,6
15109,6
15111,6
15113,74
15121,44
15131,2
15135,6
15137,10
15153,6
15157,10
15163,30
15171,28
15177,8
15183,8
15187,8
15197,18
15205,74
15207,48
15209,2
15211,105
15215,12
15219,14
15221,72
15245,8
15267,64
15287,4
15291,6
15295,4
15307,92
15309,12
15319,4
15321,4
15361,6
15367,76
15371,24
15373,14
15383,4
15389,8
15391,9
15395,104
15405,18
15413,8
15415,4
15417,16
15419,18
15423,50
15425,6
15437,2
15451,44
15459,22
15461,22
15469,4
15471,2
15473,72
15477,6
15487,4
15493,6
15495,2
15497,14
15499,12
15503,8
15509,6
15513,4
15533,8
15537,14
15539,4
15545,2
15553,4
15563,8
15567,14
15569,96
15571,47
15585,4
15589,52
15593,36
15595,14
15597,14
15599,18
15607,2
15611,8
15617,10
15639,8
15643,6
15651,8
15665,8
15681,96
15683,84
15685,86
15687,44
15693,6
15697,20
15709,18
15721,100
15723,18
15737,40
15745,22
15751,30
15759,18
15769,2
15783,8
15787,12
15791,10
15795,27
15799,84
15801,54
15805,2
15813,4
15817,16
15825,78
15831,78
15833,30
15835,60
15847,78
15851,70
15861,96
15863,10
15865,32
15877,52
15881,26
15883,28
15891,2
15895,44
15899,58
15901,36
15913,20
15915,8
15923,48
15945,10
15949,40
15951,14
15953,44
15955,8
15957,4
15991,2
15993,20
15995,12
16001,4
16005,99
16007,18
16011,6
16023,6
16025,4
16027,76
16029,4
16037,2
16043,66
16055,30
16057,8
16059,8
16061,42
16073,10
16079,2
16083,14
16087,26
16089,20
16091,4
16105,58
16107,18
16115,4
16119,2
16121,12
16127,26
16129,2
16133,4
16155,2
16157,12
16177,4
16183,68
16193,4
16195,56
16203,4
16213,84
16223,10
16225,14
16235,74
16241,88
16245,20
16255,24
16261,12
16267,18
16269,2
16275,58
16277,10
16279,88
16285,10
16291,16
16293,8
16297,26
16301,8
16303,80
16311,28
16313,8
16319,30
16321,2
16323,2
16329,20
16331,4
16337,2
16347,22
16349,82
16355,6
16367,103
16377,2
16383,22
16385,14
16397,8
16401,62
16403,10
16415,60
16423,4
16427,86
16431,10
16433,16
16437,26
16441,8
16445,2
16447,2
16467,22
16477,10
16485,6
16487,8
16489,2
16503,12
16505,4
16515,42
16519,2
16523,78
16525,4
16529,10
16531,4
16533,4
16535,10
16559,4
16561,6
16563,16
16567,56
16571,60
16573,2
16577,6
16583,22
16591,14
16593,86
16595,18
16597,6
16621,34
16623,26
16627,10
16631,14
16643,2
16649,68
16657,10
16665,32
16669,8
16673,14
16675,18
16679,42
16685,8
16691,48
16699,70
16701,84
16713,64
16717,12
16719,33
16723,24
16727,8
16733,90
16739,12
16755,4
16767,2
16771,6
16783,2
16785,6
16795,22
16797,66
16807,24
16809,94
16811,18
16815,90
16817,14
16819,41
16823,6
16831,16
16841,6
16857,16
16865,10
16873,8
16877,4
16889,8
16893,2
16897,6
16903,30
16905,28
16907,75
16915,10
16917,4
16923,80
16931,4
16933,26
16937,52
16939,4
16943,4
16949,12
16955,6
16963,10
16979,8
16989,6
16991,16
16993,8
16995,6
17001,88
17003,18
17009,34
17011,4
17025,14
17037,2
17039,8
17045,16
17047,18
17049,12
17051,2
17059,4
17069,4
17071,14
17075,6
17081,6
17093,2
17111,16
17113,4
17117,16
17127,38
17131,12
17137,6
17141,2
17143,26
17153,6
17155,2
17161,4
17173,62
17177,4
17185,8
17187,71
17209,4
17227,10
17229,6
17233,6
17235,12
17241,36
17257,12
17265,6
17267,38
17269,12
17279,14
17283,4
17285,12
17297,4
17299,6
17307,38
17309,8
17315,2
17317,6
17333,97
17341,62
17355,12
17359,6
17365,20
17367,2
17371,2
17373,74
17403,76
17405,32
17411,4
17413,7
17419,4
17423,4
17427,2
17435,2
17439,6
17441,4
17443,6
17447,2
17453,6
17455,8
17459,20
17461,6
17467,4
17473,18
17475,10
17477,10
17479,78
17493,82
17499,2
17505,52
17513,78
17515,60
17517,38
17525,20
17533,10
17535,4
17543,36
17549,92
17551,14
17555,2
17557,52
17561,8
17563,4
17565,2
17581,88
17589,2
17597,16
17601,30
17605,4
17609,10
17611,4
17621,54
17639,71
17641,34
17647,26
17653,6
17655,10
17659,4
17661,2
17669,10
17671,2
17677,4
17685,32
17703,16
17713,78
17721,2
17723,6
17729,8
17735,14
17741,6
17745,86
17749,46
17751,90
17753,6
17781,74
17783,2
17791,4
17793,68
17795,4
17799,6
17801,2
17803,10
17809,26
17811,28
17813,6
17815,6
17821,38
17833,14
17835,4
17841,4
17843,10
17845,28
17851,28
17857,24
17859,2
17883,6
17885,6
17887,67
17889,10
17891,2
17895,36
17913,26
17915,70
17939,10
17943,63
17945,14
17953,36
17957,14
17969,4
17977,30
17979,12
17987,14
17989,84
17993,4
18001,12
18005,22
18009,30
18015,12
18017,2
18025,2
18029,81
18033,12
18043,40
18045,14
18051,76
18059,74
18067,14
18071,10
18073,20
18079,4
18081,26
18087,12
18089,90
18093,72
18115,30
18129,10
18135,34
18141,4
18147,18
18149,96
18161,44
18171,6
18173,25
18179,28
18189,78
18193,93
18201,10
18205,2
18213,80
18215,28
18227,14
18233,2
18235,16
18237,4
18241,4
18251,78
18255,16
18259,50
18267,84
18269,8
18281,48
18299,84
18309,26
18313,74
18315,8
18329,90
18335,12
18341,12
18345,43
18361,14
18379,6
18381,6
18383,62
18387,4
18391,10
18393,4
18401,4
18407,7
18411,4
18425,22
18437,6
18449,87
18451,98
18455,8
18459,10
18479,18
18487,84
18493,8
18499,34
18505,33
18509,12
18511,6
18517,102
18519,4
18521,89
18537,20
18545,32
18547,112
18561,92
18563,12
18577,14
18587,22
18593,82
18599,72
18605,6
18615,80
18619,20
18623,4
18641,36
18645,84
18647,8
18653,108
18655,8
18667,4
18671,56
18681,26
18683,4
18695,4
18697,10
18699,18
18701,96
18721,10
18731,2
18733,6
18741,2
18747,2
18749,72
18759,6
18761,6
18763,36
18769,73
18779,4
18781,12
18783,2
18789,62
18791,33
18795,8
18803,44
18807,72
18817,2
18823,6
18835,24
18837,40
18853,104
18861,8
18863,35
18869,18
18877,42
18889,80
18897,2
18901,6
18907,6
18911,12
18913,4
18921,18
18929,92
18933,102
18937,6
18939,8
18941,18
18945,10
18953,80
18955,12
18957,4
18961,36
18965,10
18979,42
18985,42
18987,4
18993,8
18995,12
18997,86
18999,18
19009,18
19015,6
19019,30
19039,12
19043,5
19049,2
19063,74
19067,86
19073,8
19085,2
19089,8
19091,4
19093,72
19099,58
19107,66
19123,36
19127,2
19133,74
19137,6
19139,10
19143,18
19147,6
19153,14
19157,20
19163,119
19189,22
19191,10
19201,4
19203,40
19209,68
19223,8
19227,8
19235,4
19237,8
19241,8
19243,28
19245,4
19251,66
19257,102
19265,10
19267,2
19269,72
19275,2
19277,70
19279,20
19285,10
19291,10
19299,8
19309,34
19313,4
19319,2
19329,4
19341,2
19349,98
19351,78
19353,12
19357,14
19371,4
19377,72
19383,4
19389,12
19397,86
19403,58
19405,4
19407,6
19413,30
19415,84
19417,10
19423,18
19427,34
19429,2
19435,10
19443,18
19451,10
19453,69
19455,30
19471,10
19477,18
19485,42
19505,2
19507,38
19511,40
19517,2
19523,14
19527,67
19535,34
19539,8
19545,6
19555,6
19557,20
19561,6
19563,4
19573,26
19579,14
19581,8
19583,8
19593,94
19595,10
19603,38
19607,90
19609,10
19615,14
19629,46
19657,66
19669,14
19671,2
19687,4
19693,14
19715,6
19755,28
19757,10
19761,2
19769,8
19773,14
19777,6
19781,6
19805,56
19807,10
19817,18
19827,20
19835,4
19839,2
19847,74
19849,4
19853,70
19855,10
19857,22
19859,14
19861,62
19863,104
19871,4
19875,4
19877,20
19885,70
19887,10
19891,12
19893,12
19899,44
19903,88
19907,58
19917,10
19927,2
19931,38
19945,8
19947,2
19949,114
19953,4
19955,4
19957,82
19977,6
19981,12
19983,16
19997,2
20001,4
20011,65
20035,66
20037,14
20049,8
20051,106
20067,14
20071,60
20081,56
20091,4
20095,57
20097,70
20099,14
20107,10
20111,8
20115,50
20129,124
20131,12
20141,14
20143,14
20145,2
20159,14
20161,4
20171,8
20175,46
20181,4
20183,2
20187,100
20191,86
20193,10
20215,14
20219,84
20223,6
20227,100
20239,6
20241,6
20259,6
20271,120
20275,3
20277,40
20283,6
20289,60
20297,16
20299,2
20307,66
20317,12
20323,12
20331,82
20335,20
20345,92
20355,64
20373,6
20381,20
20397,20
20399,12
20401,8
20405,2
20409,18
20425,2
20433,32
20443,39
20445,2
20449,12
20463,16
20465,8
20483,8
20489,90
20501,2
20503,62
20521,4
20525,24
20533,6
20541,84
20545,78
20547,18
20553,10
20555,14
20561,94
20563,27
20565,22
20569,4
20573,12
20585,14
20589,2
20591,2
20597,4
20611,2
20613,76
20615,18
20625,8
20633,8
20637,88
20639,6
20647,10
20649,12
20655,22
20657,22
20659,20
20661,66
20667,8
20673,2
20679,60
20681,10
20685,25
20697,36
20729,8
20743,8
20745,4
20747,74
20749,14
20751,22
20759,20
20767,12
20775,64
20787,8
20789,8
20791,8
20799,2
20809,2
20811,4
20831,14
20833,52
20835,4
20837,80
20845,28
20851,10
20853,8
20857,97
20861,38
20865,18
20867,2
20871,26
20873,54
20875,9
20881,18
20883,2
20885,28
20887,28
20899,10
20913,56
20929,30
20931,12
20961,2
20963,4
20969,88
20971,80
20973,14
20977,16
20989,2
20993,2
21005,6
21015,12
21017,32
21021,91
21027,8
21031,4
21033,76
21037,10
21039,40
21053,20
21055,8
21057,86
21071,100
21077,88
21085,6
21093,48
21113,10
21117,8
21121,8
21129,6
21139,4
21141,36
21151,14
21155,36
21159,54
21169,16
21171,106
21191,26
21197,6
21201,4
21213,10
21217,22
21219,4
21223,20
21239,10
21249,30
21253,4
21261,81
21263,6
21267,2
21273,2
21275,20
21287,6
21293,26
21301,14
21305,28
21311,2
21315,10
21325,16
21333,2
21335,48
21337,10
21349,14
21357,24
21359,2
21363,2
21365,12
21367,2
21373,88
21375,12
21383,22
21393,76
21399,36
21405,12
21411,18
21413,6
21415,2
21421,90
21427,84
21431,36
21435,40
21439,4
21441,10
21443,12
21453,82
21455,84
21457,82
21459,24
21461,16
21463,76
21467,4
21475,90
21479,2
21487,89
21491,4
21493,12
21495,30
21497,2
21501,50
21503,24
21507,8
21513,20
21521,10
21525,11
21535,14
21539,60
21543,95
21551,12
21557,16
21563,4
21567,92
21569,8
21571,2
21597,4
21601,6
21603,8
21609,12
21619,2
21627,6
21637,2
21659,18
21667,16
21677,54
21683,72
21687,12
21689,66
21693,4
21705,84
21707,8
21713,2
21715,10
21723,82
21747,46
21757,6
21769,10
21777,4
21783,116
21785,8
21791,4
21793,62
21799,8
21817,52
21821,115
21823,32
21831,4
21833,22
21835,8
21839,12
21841,24
21869,86
21871,86
21873,6
21875,14
21879,4
21881,2
21885,24
21887,8
21891,2
21895,6
21901,12
21905,66
21915,38
21919,6
21925,4
21929,4
21931,10
21935,20
21939,34
21961,2
21969,8
21981,4
21985,90
21995,2
22013,6
22021,14
22027,78
22031,2
22049,2
22051,64
22067,26
22069,6
22075,90
22077,6
22079,36
22081,40
22083,79
22087,10
22093,2
22095,8
22099,2
22101,4
22105,70
22107,8
22115,6
22117,10
22119,12
22121,84
22131,24
22133,78
22143,96
22147,14
22155,12
22167,6
22171,90
22173,14
22175,8
22177,6
22179,96
22189,38
22201,6
22207,74
22209,2
22211,8
22219,8
22225,12
22231,28
22237,2
22249,16
22253,46
22267,30
22271,40
22273,98
22281,12
22287,8
22289,90
22291,86
22293,2
22295,2
22301,2
22309,8
22311,10
22317,20
22319,85
22321,18
22325,2
22327,15
22337,12
22347,10
22353,2
22359,68
22381,76
22385,4
22389,8
22399,4
22401,32
22417,8
22419,6
22423,18
22429,10
22437,14
22467,4
22479,46
22491,6
22493,2
22499,26
22501,36
22509,8
22513,96
22515,4
22517,46
22519,24
22523,28
22541,18
22549,10
22553,18
22557,2
22559,44
22561,70
22565,24
22567,84
22583,36
22585,54
22601,76
22621,6
22623,8
22625,72
22629,8
22633,2
22643,14
22671,86
22679,16
22681,82
22693,18
22701,8
22711,86
22715,4
22723,8
22725,8
22729,61
22737,16
22739,12
22755,39
22759,22
22763,8
22777,6
22781,18
22783,14
22787,88
22791,12
22793,106
22799,114
22807,36
22811,2
22817,30
22827,66
22829,8
22831,36
22837,2
22853,78
22859,52
22863,50
22867,14
22873,48
22875,44
22877,2
22879,14
22903,74
22909,68
22911,78
22915,12
22935,4
22945,10
22947,18
22951,10
22955,12
22957,68
22959,14
22963,14
22969,20
22977,10
22989,14
23007,52
23009,16
23013,2
23025,6
23027,40
23035,6
23039,2
23047,30
23049,6
23055,27
23059,26
23063,22
23071,84
23079,72
23089,98
23105,68
23107,83
23111,42
23117,104
23121,22
23127,44
23133,6
23135,8
23139,88
23143,28
23161,16
23163,10
23167,8
23169,80
23177,96
23185,8
23187,4
23191,71
23195,63
23197,14
23201,6
23215,10
23217,80
23221,12
23227,4
23235,6
23239,16
23245,10
23249,24
23251,80
23257,16
23267,76
23271,2
23273,2
23279,10
23281,6
23283,2
23287,24
23291,14
23305,10
23307,4
23311,4
23323,4
23325,36
23335,88
23341,4
23345,2
23347,2
23353,12
23363,18
23367,6
23371,34
23373,18
23381,68
23389,22
23393,4
23395,28
23411,80
23415,32
23421,76
23431,30
23433,78
23435,10
23461,10
23467,4
23471,10
23473,4
23475,8
23479,22
23483,2
23485,2
23487,2
23489,38
23491,2
23493,12
23501,12
23509,70
23519,24
23521,22
23535,4
23541,90
23553,2
23559,34
23565,6
23567,14
23577,98
23585,96
23589,70
23595,10
23605,2
23609,14
23611,4
23617,8
23631,12
23635,8
23643,32
23653,12
23657,88
23661,6
23665,6
23669,2
23675,90
23679,12
23687,2
23689,98
23701,16
23705,8
23707,90
23719,4
23721,34
23727,37
23733,50
23741,14
23747,2
23773,8
23777,2
23779,22
23791,12
23795,18
23797,6
23799,4
23801,74
23813,24
23817,8
23819,81
23823,32
23827,2
23829,6
23831,12
23833,4
23839,12
23849,96
23877,28
23907,2
23911,4
23931,86
23933,6
23935,14
23941,46
23945,22
23949,4
23955,10
23957,4
23963,34
23969,12
23971,40
23977,8
23979,4
23987,76
23989,2
23993,42
23997,2
24019,2
24025,6
24031,2
24035,18
24037,12
24061,18
24083,92
24095,34
24099,68
24113,8
24115,80
24119,52
24129,58
24133,20
24141,10
24143,86
24147,14
24155,6
24161,58
24167,4
24179,6
24181,6
24185,12
24189,8
24191,2
24193,2
24195,2
24197,42
24207,2
24211,6
24213,2
24219,16
24223,68
24227,35
24237,4
24239,26
24241,6
24251,114
24253,6
24257,6
24261,8
24263,102
24265,36
24271,16
24273,84
24283,20
24285,12
24299,66
24317,56
24321,28
24325,61
24327,14
24329,38
24331,8
24335,104
24339,4
24345,62
24347,6
24351,14
24359,12
24377,2
24379,16
24383,62
24391,2
24397,46
24403,10
24405,8
24407,30
24409,64
24415,2
24423,70
24433,10
24435,4
24441,44
24443,18
24449,8
24453,24
24465,8
24467,12
24479,8
24481,2
24483,13
24487,8
24489,88
24497,22
24499,4
24503,2
24517,80
24527,26
24541,6
24545,63
24547,56
24559,102
24563,8
24569,2
24575,12
24577,62
24593,78
24595,52
24597,12
24599,12
24603,24
24609,32
24615,8
24617,36
24623,88
24631,48
24643,2
24647,26
24653,6
24663,2
24681,78
24683,54
24707,14
24719,46
24723,12
24737,50
24741,16
24747,20
24749,4
24751,4
24759,4
24765,24
24773,8
24783,12
24789,109
24791,62
24793,94
24801,20
24803,10
24807,6
24809,6
24813,52
24815,2
24819,4
24835,86
24837,20
24843,76
24849,2
24851,126
24855,38
24861,18
24865,62
24867,22
24869,88
24871,8
24879,12
24883,10
24891,6
24895,64
24911,8
24919,4
24927,72
24931,26
24933,8
24937,6
24945,86
24949,4
24951,6
24953,12
24957,98
24965,34
24971,86
25015,4
25023,6
25035,6
25037,104
25057,64
25059,14
25061,64
25071,62
25081,12
25089,98
25091,6
25095,82
25099,4
25101,2
25109,47
25113,18
25119,6
25123,2
25125,4
25129,80
25135,42
25137,6
25141,14
25149,24
25151,15
25169,8
25171,38
25177,22
25179,18
25187,14
25189,63
25197,4
25207,20
25211,2
25213,4
25219,8
25223,4
25227,4
25231,34
25237,28
25239,2
25241,8
25243,66
25247,6
25263,50
25269,4
25277,10
25281,6
25291,70
25295,64
25301,4
25303,6
25313,18
25315,10
25319,4
25329,32
25333,69
25337,6
25339,30
25345,6
25355,10
25361,38
25363,8
25373,38
25379,20
25381,24
25385,80
25393,2
25395,12
25403,20
25407,8
25409,20
25413,56
25415,2
25423,4
25431,4
25433,32
25435,29
25437,78
25441,26
25443,16
25449,26
25457,6
25463,2
25485,62
25491,6
25503,53
25507,2
25517,4
25521,18
25523,4
25525,8
25533,86
25539,78
25541,100
